SRC,DEST,seq,hops,time,rcvs,received
/10.0.0.1,/10.0.0.100,300,50,32789,2,186
/10.0.0.1,/10.0.0.100,301,50,32662,1,187
/10.0.0.1,/10.0.0.100,301,50,32692,2,187
/10.0.0.1,/10.0.0.100,303,52,33719,1,188
/10.0.0.1,/10.0.0.100,303,52,33742,2,188
/10.0.0.1,/10.0.0.100,304,50,32495,1,189
/10.0.0.1,/10.0.0.100,306,50,32393,1,190
/10.0.0.1,/10.0.0.100,309,50,32404,1,191
/10.0.0.1,/10.0.0.100,309,50,32433,2,191
/10.0.0.1,/10.0.0.100,311,50,32434,1,192
/10.0.0.1,/10.0.0.100,311,50,32444,2,192
/10.0.0.1,/10.0.0.100,315,52,34301,1,193
/10.0.0.1,/10.0.0.100,316,50,32956,1,194
/10.0.0.1,/10.0.0.100,321,50,33816,1,195
/10.0.0.1,/10.0.0.100,322,50,33989,1,196
/10.0.0.1,/10.0.0.100,322,52,35543,2,196
/10.0.0.1,/10.0.0.100,323,50,34051,1,197
/10.0.0.1,/10.0.0.100,323,50,34075,2,197
/10.0.0.1,/10.0.0.100,324,50,34207,1,198
/10.0.0.1,/10.0.0.100,325,50,34254,1,199
/10.0.0.1,/10.0.0.100,327,52,36113,1,200
/10.0.0.1,/10.0.0.100,328,52,36365,1,201
/10.0.0.1,/10.0.0.100,329,50,34659,1,202
/10.0.0.1,/10.0.0.100,330,50,34825,1,203
/10.0.0.1,/10.0.0.100,330,50,34863,2,203
/10.0.0.1,/10.0.0.100,332,50,35125,1,204
/10.0.0.1,/10.0.0.100,332,50,35158,2,204
/10.0.0.1,/10.0.0.100,333,50,35229,1,205
/10.0.0.1,/10.0.0.100,334,50,35386,1,206
/10.0.0.1,/10.0.0.100,334,50,35432,2,206
/10.0.0.1,/10.0.0.100,335,50,35679,1,207
/10.0.0.1,/10.0.0.100,336,52,37850,1,208
/10.0.0.1,/10.0.0.100,336,52,37862,2,208
/10.0.0.1,/10.0.0.100,337,50,36237,1,209
/10.0.0.1,/10.0.0.100,339,50,36602,1,210
/10.0.0.1,/10.0.0.100,340,50,36851,1,211
/10.0.0.1,/10.0.0.100,340,52,38391,2,211
/10.0.0.1,/10.0.0.100,341,50,36752,1,212
/10.0.0.1,/10.0.0.100,342,50,36911,1,213
/10.0.0.1,/10.0.0.100,344,50,36995,1,214
/10.0.0.1,/10.0.0.100,345,50,37171,1,215
/10.0.0.1,/10.0.0.100,345,50,37180,2,215
/10.0.0.1,/10.0.0.100,346,50,37232,1,216
/10.0.0.1,/10.0.0.100,347,50,37145,1,217
/10.0.0.1,/10.0.0.100,347,50,37206,2,217
/10.0.0.1,/10.0.0.100,348,50,37223,1,218
/10.0.0.1,/10.0.0.100,350,50,37207,1,219
